company_name_clean,total_permits,sector,source
Google Ireland Limited,3901,J - Information & Communication Activities,known
Ernst & Young,2635,"M - Professional, Scientific & Technical Activities",known
Health Services Executive,2610,Q - Health & Social Work Activities,known
Accenture Limited,2267,"M - Professional, Scientific & Technical Activities",known
Cork University Hospital,1898,Q - Health & Social Work Activities,known
Dawn Meats Ireland UC,1895,"C - Manufacture of Food, Drink & Tobacco",known
Galway University Hospital,1764,Q - Health & Social Work Activities,known
Beaumont Hospital,1724,Q - Health & Social Work Activities,known
Amazon Development Centre Ireland Limited,1657,J - Information & Communication Activities,known
University Hospital Limerick,1464,Q - Health & Social Work Activities,known
University Hospital Waterford,1427,Q - Health & Social Work Activities,known
Our Lady of Lourdes Hospital,1327,Q - Health & Social Work Activities,known
Mowlam Healthcare Services Unlimited Company,1312,Q - Health & Social Work Activities,known
Anglo Beef Processors Ireland Unlimited Company,1309,"C - Manufacture of Food, Drink & Tobacco",known
St. Vincent's Healthcare Group,1298,Q - Health & Social Work Activities,known
Redwood Extended Care Facility UC,1293,Q - Health & Social Work Activities,known
Amazon Web Services EMEA SARL,1229,J - Information & Communication Activities,known
Letterkenny University Hospital,1218,Q - Health & Social Work Activities,known
Facebook Ireland Limited,1208,J - Information & Communication Activities,known
Cognizant Technology Solutions Ireland Limited,1205,J - Information & Communication Activities,known
Mater Misericordiae University Hospital,1181,Q - Health & Social Work Activities,known
Intel Ireland Limited,1106,"C - Manufacture of Computers, Electronics & Optical Equipment",known
Deloitte Ireland LLP,1093,"M - Professional, Scientific & Technical Activities",known
St. James's Hospital,1081,Q - Health & Social Work Activities,known
University Hospital Kerry,1080,Q - Health & Social Work Activities,known
Children's Health Ireland,1018,Q - Health & Social Work Activities,known
Mayo University Hospital,986,Q - Health & Social Work Activities,known
Rosderra Irish Meats Group UC,930,"C - Manufacture of Food, Drink & Tobacco",known
South Tipperary General Hospital,870,Q - Health & Social Work Activities,known
Nua Healthcare Services,859,Q - Health & Social Work Activities,known
Amazon Data Services Ireland Limited,840,J - Information & Communication Activities,known
Microsoft Ireland Operations Limited,838,J - Information & Communication Activities,known
University Limerick Hospitals Group,836,Q - Health & Social Work Activities,known
TikTok Technology Limited,774,J - Information & Communication Activities,known
Infosys Limited,752,J - Information & Communication Activities,known
KPMG,745,"M - Professional, Scientific & Technical Activities",known
LM Ericsson Limited,745,J - Information & Communication Activities,known
Applied Materials Ireland Limited,735,"C - Manufacture of Computers, Electronics & Optical Equipment",known
Tallaght University Hospital,731,Q - Health & Social Work Activities,known
Tata Consultancy Services Limited,731,J - Information & Communication Activities,known
MasterCard Ireland Limited,714,K - Financial & Insurance Activities,known
Dawn Meats Ireland,707,"C - Manufacture of Food, Drink & Tobacco",known
Mercy University Hospital,697,Q - Health & Social Work Activities,known
Sligo University Hospital,696,Q - Health & Social Work Activities,known
Wexford General Hospital,692,Q - Health & Social Work Activities,known
Grant Thornton,685,"M - Professional, Scientific & Technical Activities",known
Wipro Limited - Irish Branch,673,J - Information & Communication Activities,known
Amazon Data Services Ireland Ltd,666,J - Information & Communication Activities,known
Liffey Meats (Cavan) Unlimited Company,664,"C - Manufacture of Food, Drink & Tobacco",known
Slaney Foods International UC,664,"C - Manufacture of Food, Drink & Tobacco",known
WuXi Biologics Ireland Limited,661,C - Manufacture of Chemicals & Pharmaceuticals,known
Wipro Limited,635,J - Information & Communication Activities,known
Portiuncula University Hospital,632,Q - Health & Social Work Activities,known
PricewaterhouseCoopers,583,"M - Professional, Scientific & Technical Activities",known
Kildare Chilling Company,583,"C - Manufacture of Food, Drink & Tobacco",known
Citibank Europe PLC,577,K - Financial & Insurance Activities,known
